"","Technology","usage"
"836","Fuel_Cell",80
"837","Solar",145
"838","Solar",150
"839","Solar",102.5
"840","Solar",125
"841","Battery",40
"842","Battery",42.5
"843","Battery",27.5
"844","Battery",35
"845","CHP",35
"846","CHP",37.5
"847","CHP",27.5
"848","CHP",30
"849","Fuel_Cell",35
"850","Fuel_Cell",37.5
"851","Fuel_Cell",27.5
"852","Fuel_Cell",30
"853","Solar",67.5
"854","Solar",535
"855","Battery",20
"856","Battery",132.5
"857","CHP",17.5
"858","CHP",125
"859","Fuel_Cell",17.5
"860","Fuel_Cell",0
"861","Solar",135
"862","Solar",150
"863","Battery",35
"864","Battery",42.5
"865","CHP",35
"866","CHP",37.5
"867","Fuel_Cell",35
"868","Fuel_Cell",37.5
"869","Solar",155
"870","Solar",135
"871","Solar",285
"872","Battery",42.5
"873","Battery",35
"874","Battery",75
"875","CHP",40
"876","CHP",35
"877","CHP",70
"878","Fuel_Cell",0
"879","Fuel_Cell",35
"880","Fuel_Cell",70
"881","Solar",125
"882","Solar",290
"883","Solar",47.5
"884","Solar",445
"885","Solar",150
"886","Battery",35
"887","Battery",77.5
"888","Battery",20
"889","Battery",110
"890","Battery",42.5
"891","CHP",32.5
"892","CHP",70
"893","CHP",6
"894","CHP",102.5
"895","CHP",37.5
"896","Fuel_Cell",32.5
"897","Fuel_Cell",70
"898","Fuel_Cell",0
"899","Fuel_Cell",102.5
"900","Fuel_Cell",37.5
"901","Solar",50
"902","Solar",60
"903","Solar",185
"904","Solar",145
"905","Battery",22.5
"906","Battery",25
"907","Battery",50
"908","Battery",40
"909","CHP",7
"910","CHP",8
"911","CHP",47.5
"912","CHP",35
"913","Fuel_Cell",0
"914","Fuel_Cell",0
"915","Fuel_Cell",47.5
"916","Fuel_Cell",35
"917","Solar",280
"918","Solar",415
"919","Solar",35
"920","Solar",360
"921","Battery",72.5
"922","Battery",102.5
"923","Battery",15
"924","Battery",87.5
"925","CHP",67.5
"926","CHP",95
"927","CHP",4.5
"928","CHP",80
"929","Fuel_Cell",67.5
"930","Fuel_Cell",95
"931","Fuel_Cell",0
"932","Fuel_Cell",80
"933","Solar",235
"934","Solar",285
"935","Solar",40
"936","Solar",350
"937","Solar",110
"938","Solar",215
"939","Solar",55
"940","Battery",62.5
"941","Battery",75
"942","Battery",17.5
"943","Battery",87.5
"944","Battery",30
"945","Battery",57.5
"946","Battery",22.5
"947","CHP",57.5
"948","CHP",70
"949","CHP",5.5
"950","CHP",80
"951","CHP",27.5
"952","CHP",55
"953","CHP",7
"954","Fuel_Cell",57.5
"955","Fuel_Cell",70
"956","Fuel_Cell",0
"957","Fuel_Cell",80
"958","Fuel_Cell",27.5
"959","Fuel_Cell",55
"960","Fuel_Cell",0
"961","Solar",485
"962","Solar",110
"963","Battery",120
"964","Battery",30
"965","CHP",110
"966","CHP",27.5
"967","Fuel_Cell",110
"968","Fuel_Cell",27.5
"969","Solar",55
"970","Solar",190
"971","Solar",135
"972","Solar",190
"973","Solar",240
"974","Solar",132.5
"975","Battery",22.5
"976","Battery",50
"977","Battery",35
"978","Battery",50
"979","Battery",62.5
"980","Battery",35
"981","CHP",7
"982","CHP",47.5
"983","CHP",35
"984","CHP",47.5
"985","CHP",57.5
"986","CHP",32.5
"987","Fuel_Cell",0
"988","Fuel_Cell",47.5
"989","Fuel_Cell",35
"990","Fuel_Cell",47.5
"991","Fuel_Cell",57.5
"992","Fuel_Cell",32.5
"993","Solar",200
"994","Solar",117.5
"995","Solar",190
"996","Battery",55
"997","Battery",32.5
"998","Battery",50
"999","CHP",47.5
"1000","CHP",30
"1001","CHP",47.5
"1002","Fuel_Cell",47.5
"1003","Fuel_Cell",30
"1004","Fuel_Cell",47.5
"1005","Solar",145
"1006","Solar",400
"1007","Solar",27.5
"1008","Battery",40
"1009","Battery",102.5
"1010","Battery",11.5
"1011","CHP",35
"1012","CHP",87.5
"1013","CHP",4
"1014","Fuel_Cell",35
"1015","Fuel_Cell",87.5
"1016","Fuel_Cell",0
"1017","Solar",87.5
"1018","Solar",70
"1019","Battery",25
"1020","Battery",20
"1021","CHP",22.5
"1022","CHP",17.5
"1023","Fuel_Cell",22.5
"1024","Fuel_Cell",17.5
"1025","Solar",150
"1026","Solar",140
"1027","Solar",515
"1028","Solar",47.5
"1029","Solar",185
"1030","Solar",117.5
"1031","Battery",65
"1032","Battery",40
"1033","Battery",127.5
"1034","Battery",20
"1035","Battery",50
"1036","Battery",32.5
"1037","CHP",22.5
"1038","CHP",35
"1039","CHP",117.5
"1040","CHP",6.5
"1041","CHP",47.5
"1042","CHP",27.5
"1043","Fuel_Cell",0
"1044","Fuel_Cell",35
"1045","Fuel_Cell",117.5
"1046","Fuel_Cell",0
"1047","Fuel_Cell",47.5
"1048","Fuel_Cell",27.5
"1049","Solar",125
"1050","Solar",300
"1051","Solar",125
"1052","Solar",355
"1053","Solar",135
"1054","Solar",305
"1055","Battery",35
"1056","Battery",77.5
"1057","Battery",50
"1058","Battery",87.5
"1059","Battery",35
"1060","Battery",77.5
"1061","CHP",30
"1062","CHP",70
"1063","CHP",20
"1064","CHP",80
"1065","CHP",35
"1066","CHP",72.5
"1067","Fuel_Cell",30
"1068","Fuel_Cell",70
"1069","Fuel_Cell",0
"1070","Fuel_Cell",80
"1071","Fuel_Cell",35
"1072","Fuel_Cell",72.5
"1073","Solar",140
"1074","Solar",375
"1075","Solar",112.5
"1076","Solar",110
"1077","Solar",150
"1078","Solar",370
"1079","Solar",500
"1080","Battery",37.5
"1081","Battery",95
"1082","Battery",32.5
"1083","Battery",30
"1084","Battery",42.5
"1085","Battery",95
"1086","Battery",125
"1087","CHP",35
"1088","CHP",87.5
"1089","CHP",27.5
"1090","CHP",27.5
"1091","CHP",37.5
"1092","CHP",80
"1093","CHP",110
"1094","Fuel_Cell",35
"1095","Fuel_Cell",87.5
"1096","Fuel_Cell",27.5
"1097","Fuel_Cell",27.5
"1098","Fuel_Cell",37.5
"1099","Fuel_Cell",80
"1100","Fuel_Cell",110
"1101","Solar",35
"1102","Solar",110
"1103","Solar",420
"1104","Solar",140
"1105","Battery",15
"1106","Battery",30
"1107","Battery",102.5
"1108","Battery",37.5
"1109","CHP",4.5
"1110","CHP",27.5
"1111","CHP",95
"1112","CHP",35
"1113","Fuel_Cell",0
"1114","Fuel_Cell",27.5
"1115","Fuel_Cell",95
"1116","Fuel_Cell",35
"1117","Solar",170
"1118","Solar",117.5
"1119","Solar",95
"1120","Solar",515
"1121","Solar",27.5
"1122","Solar",240
"1123","Solar",42.5
"1124","Battery",47.5
"1125","Battery",32.5
"1126","Battery",27.5
"1127","Battery",127.5
"1128","Battery",11
"1129","Battery",62.5
"1130","Battery",20
"1131","CHP",42.5
"1132","CHP",30
"1133","CHP",25
"1134","CHP",117.5
"1135","CHP",4
"1136","CHP",57.5
"1137","CHP",5.5
"1138","Fuel_Cell",42.5
"1139","Fuel_Cell",30
"1140","Fuel_Cell",25
"1141","Fuel_Cell",117.5
"1142","Fuel_Cell",0
"1143","Fuel_Cell",57.5
"1144","Fuel_Cell",0
"1145","Solar",430
"1146","Solar",155
"1147","Solar",132.5
"1148","Solar",340
"1149","Solar",410
"1150","Solar",170
"1151","Solar",315
"1152","Battery",110
"1153","Battery",42.5
"1154","Battery",35
"1155","Battery",87.5
"1156","Battery",102.5
"1157","Battery",47.5
"1158","Battery",80
"1159","CHP",95
"1160","CHP",40
"1161","CHP",32.5
"1162","CHP",77.5
"1163","CHP",95
"1164","CHP",42.5
"1165","CHP",75
"1166","Fuel_Cell",95
"1167","Fuel_Cell",40
"1168","Fuel_Cell",32.5
"1169","Fuel_Cell",77.5
"1170","Fuel_Cell",95
"1171","Fuel_Cell",42.5
"1172","Fuel_Cell",75
"1173","Solar",160
"1174","Solar",290
"1175","Solar",455
"1176","Solar",145
"1177","Solar",505
"1178","Battery",42.5
"1179","Battery",77.5
"1180","Battery",112.5
"1181","Battery",40
"1182","Battery",125
"1183","CHP",40
"1184","CHP",70
"1185","CHP",102.5
"1186","CHP",37.5
"1187","CHP",117.5
"1188","Fuel_Cell",40
"1189","Fuel_Cell",70
"1190","Fuel_Cell",102.5
"1191","Fuel_Cell",37.5
"1192","Fuel_Cell",117.5
"1193","Solar",135
"1194","Solar",490
"1195","Solar",530
"1196","Solar",155
"1197","Solar",340
"1198","Battery",35
"1199","Battery",125
"1200","Battery",132.5
"1201","Battery",42.5
"1202","Battery",87.5
"1203","CHP",35
"1204","CHP",110
"1205","CHP",120
"1206","CHP",40
"1207","CHP",77.5
"1208","Fuel_Cell",35
"1209","Fuel_Cell",110
"1210","Fuel_Cell",120
"1211","Fuel_Cell",40
"1212","Fuel_Cell",77.5
"1213","Solar",175
"1214","Solar",140
"1215","Battery",47.5
"1216","Battery",37.5
"1217","CHP",42.5
"1218","CHP",35
"1219","Fuel_Cell",42.5
"1220","Fuel_Cell",35
"1221","Solar",155
"1222","Solar",117.5
"1223","Solar",290
"1224","Solar",285
"1225","Solar",135
"1226","Solar",27.5
"1227","Battery",42.5
"1228","Battery",32.5
"1229","Battery",77.5
"1230","Battery",75
"1231","Battery",35
"1232","Battery",11
"1233","CHP",40
"1234","CHP",27.5
"1235","CHP",70
"1236","CHP",70
"1237","CHP",35
"1238","CHP",4
"1239","Fuel_Cell",40
"1240","Fuel_Cell",27.5
"1241","Fuel_Cell",70
"1242","Fuel_Cell",70
"1243","Fuel_Cell",35
"1244","Fuel_Cell",0
"1245","Solar",545
"1246","Solar",540
"1247","Solar",140
"1248","Solar",315
"1249","Solar",285
"1250","Solar",140
"1251","Battery",135
"1252","Battery",135
"1253","Battery",37.5
"1254","Battery",80
"1255","Battery",75
"1256","Battery",37.5
"1257","CHP",125
"1258","CHP",125
"1259","CHP",35
"1260","CHP",75
"1261","CHP",70
"1262","CHP",35
"1263","Fuel_Cell",125
"1264","Fuel_Cell",125
"1265","Fuel_Cell",35
"1266","Fuel_Cell",75
"1267","Fuel_Cell",70
"1268","Fuel_Cell",35
"1269","Solar",140
"1270","Solar",77.5
"1271","Solar",140
"1272","Solar",77.5
"1273","Battery",37.5
"1274","Battery",20
"1275","Battery",37.5
"1276","Battery",20
"1277","CHP",35
"1278","CHP",20
"1279","CHP",35
"1280","CHP",20
"1281","Fuel_Cell",35
"1282","Fuel_Cell",20
"1283","Fuel_Cell",35
"1284","Fuel_Cell",20
"1285","Solar",490
"1286","Solar",405
"1287","Solar",132.5
"1288","Solar",180
"1289","Solar",475
"1290","Solar",117.5
"1291","Battery",125
"1292","Battery",102.5
"1293","Battery",35
"1294","Battery",50
"1295","Battery",117.5
"1296","Battery",32.5
"1297","CHP",110
"1298","CHP",95
"1299","CHP",32.5
"1300","CHP",42.5
"1301","CHP",110
"1302","CHP",30
"1303","Fuel_Cell",110
"1304","Fuel_Cell",95
"1305","Fuel_Cell",32.5
"1306","Fuel_Cell",42.5
"1307","Fuel_Cell",110
"1308","Fuel_Cell",30
"1309","Solar",205
"1310","Solar",30
"1311","Solar",40
"1312","Solar",50
"1313","Solar",47.5
"1314","Solar",155
"1315","Solar",155
"1316","Battery",55
"1317","Battery",11.5
"1318","Battery",17.5
"1319","Battery",20
"1320","Battery",20
"1321","Battery",42.5
"1322","Battery",42.5
"1323","CHP",50
"1324","CHP",4
"1325","CHP",5.5
"1326","CHP",6.5
"1327","CHP",6
"1328","CHP",40
"1329","CHP",40
"1330","Fuel_Cell",50
"1331","Fuel_Cell",0
"1332","Fuel_Cell",0
"1333","Fuel_Cell",0
"1334","Fuel_Cell",0
"1335","Fuel_Cell",40
"1336","Fuel_Cell",40
"1337","Solar",145
"1338","Battery",40
"1339","CHP",35
"1340","Fuel_Cell",35
"1341","Solar",325
"1342","Solar",460
"1343","Solar",530
"1344","Solar",145
"1345","Solar",117.5
"1346","Solar",155
"1347","Battery",80
"1348","Battery",117.5
"1349","Battery",132.5
"1350","Battery",40
"1351","Battery",32.5
"1352","Battery",42.5
"1353","CHP",77.5
"1354","CHP",102.5
"1355","CHP",117.5
"1356","CHP",35
"1357","CHP",30
"1358","CHP",42.5
"1359","Fuel_Cell",77.5
"1360","Fuel_Cell",102.5
"1361","Fuel_Cell",117.5
"1362","Fuel_Cell",35
"1363","Fuel_Cell",30
"1364","Fuel_Cell",42.5
"1365","Solar",140
"1366","Solar",190
"1367","Solar",285
"1368","Solar",205
"1369","Solar",465
"1370","Solar",385
"1371","Battery",37.5
"1372","Battery",50
"1373","Battery",75
"1374","Battery",55
"1375","Battery",117.5
"1376","Battery",95
"1377","CHP",35
"1378","CHP",47.5
"1379","CHP",70
"1380","CHP",50
"1381","CHP",102.5
"1382","CHP",87.5
"1383","Fuel_Cell",35
"1384","Fuel_Cell",47.5
"1385","Fuel_Cell",70
"1386","Fuel_Cell",50
"1387","Fuel_Cell",102.5
"1388","Fuel_Cell",87.5
"1389","Solar",320
"1390","Solar",7.5
"1391","Solar",150
"1392","Solar",125
"1393","Solar",20
"1394","Battery",80
"1395","Battery",3
"1396","Battery",42.5
"1397","Battery",35
"1398","Battery",7
"1399","CHP",77.5
"1400","CHP",1.5
"1401","CHP",37.5
"1402","CHP",30
"1403","CHP",2.5
"1404","Fuel_Cell",77.5
"1405","Fuel_Cell",0
"1406","Fuel_Cell",37.5
"1407","Fuel_Cell",30
"1408","Fuel_Cell",0
"1409","Solar",37.5
"1410","Solar",102.5
"1411","Solar",125
"1412","Solar",102.5
"1413","Solar",110
"1414","Solar",140
"1415","Battery",15
"1416","Battery",27.5
"1417","Battery",35
"1418","Battery",27.5
"1419","Battery",30
"1420","Battery",37.5
"1421","CHP",5
"1422","CHP",27.5
"1423","CHP",32.5
"1424","CHP",27.5
"1425","CHP",27.5
"1426","CHP",35
"1427","Fuel_Cell",0
"1428","Fuel_Cell",27.5
"1429","Fuel_Cell",32.5
"1430","Fuel_Cell",27.5
"1431","Fuel_Cell",27.5
"1432","Fuel_Cell",35
"1433","Solar",47.5
"1434","Solar",72.5
"1435","Solar",132.5
"1436","Solar",150
"1437","Solar",140
"1438","Battery",20
"1439","Battery",20
"1440","Battery",35
"1441","Battery",42.5
"1442","Battery",37.5
"1443","CHP",6
"1444","CHP",20
"1445","CHP",32.5
"1446","CHP",37.5
"1447","CHP",35
"1448","Fuel_Cell",0
"1449","Fuel_Cell",20
"1450","Fuel_Cell",32.5
"1451","Fuel_Cell",37.5
"1452","Fuel_Cell",35
"1453","Solar",87.5
"1454","Solar",505
"1455","Solar",70
"1456","Battery",25
"1457","Battery",125
"1458","Battery",20
"1459","CHP",22.5
"1460","CHP",117.5
"1461","CHP",17.5
"1462","Fuel_Cell",22.5
"1463","Fuel_Cell",117.5
"1464","Fuel_Cell",17.5
"1465","Solar",215
"1466","Solar",175
"1467","Solar",275
"1468","Battery",57.5
"1469","Battery",47.5
"1470","Battery",72.5
"1471","CHP",55
"1472","CHP",42.5
"1473","CHP",67.5
"1474","Fuel_Cell",55
"1475","Fuel_Cell",42.5
"1476","Fuel_Cell",67.5
"1477","Solar",132.5
"1478","Solar",160
"1479","Solar",150
"1480","Battery",35
"1481","Battery",42.5
"1482","Battery",42.5
"1483","CHP",32.5
"1484","CHP",40
"1485","CHP",37.5
"1486","Fuel_Cell",32.5
"1487","Fuel_Cell",40
"1488","Fuel_Cell",37.5
"1489","Solar",190
"1490","Solar",117.5
"1491","Solar",300
"1492","Solar",102.5
"1493","Battery",50
"1494","Battery",32.5
"1495","Battery",77.5
"1496","Battery",27.5
"1497","CHP",47.5
"1498","CHP",27.5
"1499","CHP",70
"1500","CHP",27.5
"1501","Fuel_Cell",47.5
"1502","Fuel_Cell",27.5
"1503","Fuel_Cell",70
"1504","Fuel_Cell",27.5
"1505","Solar",140
"1506","Solar",160
"1507","Solar",140
"1508","Solar",345
"1509","Battery",37.5
"1510","Battery",42.5
"1511","Battery",40
"1512","Battery",87.5
"1513","CHP",35
"1514","CHP",40
"1515","CHP",35
"1516","CHP",80
"1517","Fuel_Cell",35
"1518","Fuel_Cell",40
"1519","Fuel_Cell",35
"1520","Fuel_Cell",80
"1521","Solar",32.5
"1522","Solar",430
"1523","Solar",335
"1524","Solar",160
"1525","Battery",14.5
"1526","Battery",110
"1527","Battery",85
"1528","Battery",42.5
"1529","CHP",4
"1530","CHP",95
"1531","CHP",77.5
"1532","CHP",40
"1533","Fuel_Cell",0
"1534","Fuel_Cell",95
"1535","Fuel_Cell",77.5
"1536","Fuel_Cell",40
"1537","Solar",140
"1538","Solar",117.5
"1539","Battery",37.5
"1540","Battery",32.5
"1541","CHP",35
"1542","CHP",30
"1543","Fuel_Cell",35
"1544","Fuel_Cell",30
"1545","Solar",215
"1546","Solar",190
"1547","Solar",335
"1548","Solar",300
"1549","Solar",135
"1550","Solar",140
"1551","Solar",320
"1552","Battery",57.5
"1553","Battery",50
"1554","Battery",85
"1555","Battery",77.5
"1556","Battery",35
"1557","Battery",40
"1558","Battery",80
"1559","CHP",50
"1560","CHP",47.5
"1561","CHP",77.5
"1562","CHP",72.5
"1563","CHP",35
"1564","CHP",35
"1565","CHP",77.5
"1566","Fuel_Cell",50
"1567","Fuel_Cell",47.5
"1568","Fuel_Cell",77.5
"1569","Fuel_Cell",72.5
"1570","Fuel_Cell",35
"1571","Fuel_Cell",35
"1572","Fuel_Cell",77.5
"1573","Solar",220
"1574","Solar",145
"1575","Solar",230
"1576","Solar",150
"1577","Solar",245
"1578","Solar",132.5
"1579","Solar",87.5
"1580","Battery",57.5
"1581","Battery",40
"1582","Battery",62.5
"1583","Battery",42.5
"1584","Battery",65
"1585","Battery",35
"1586","Battery",25
"1587","CHP",55
"1588","CHP",35
"1589","CHP",57.5
"1590","CHP",37.5
"1591","CHP",57.5
"1592","CHP",32.5
"1593","CHP",22.5
"1594","Fuel_Cell",55
"1595","Fuel_Cell",35
"1596","Fuel_Cell",57.5
"1597","Fuel_Cell",37.5
"1598","Fuel_Cell",57.5
"1599","Fuel_Cell",32.5
"1600","Fuel_Cell",22.5
"1601","Solar",470
"1602","Solar",85
"1603","Solar",550
"1604","Solar",340
"1605","Solar",345
"1606","Battery",117.5
"1607","Battery",22.5
"1608","Battery",140
"1609","Battery",87.5
"1610","Battery",87.5
"1611","CHP",110
"1612","CHP",22.5
"1613","CHP",125
"1614","CHP",77.5
"1615","CHP",80
"1616","Fuel_Cell",110
"1617","Fuel_Cell",22.5
"1618","Fuel_Cell",125
"1619","Fuel_Cell",77.5
"1620","Fuel_Cell",80
"1621","Solar",260
"1622","Solar",155
"1623","Solar",155
"1624","Solar",145
"1625","Solar",550
"1626","Solar",65
"1627","Battery",70
