"","Technology","weighted_sum"
"1","Solar",27.1542857142857
"2","Battery",15.2742857142857
"3","CHP",16.9714285714286
"4","Fuel_Cell",0
"5","Solar",50.625
"6","Battery",30.375
"7","CHP",33.75
"8","Fuel_Cell",0
"9","Solar",47.48625
"10","Battery",30.526875
"11","CHP",30.526875
"12","Fuel_Cell",0
"13","Solar",47.48625
"14","Battery",30.526875
"15","CHP",30.526875
"16","Fuel_Cell",0
"17","Solar",104.844943820225
"18","Solar",85.725
"19","Battery",44.2314606741573
"20","Battery",39.5653846153846
"21","CHP",131.056179775281
"22","CHP",98.9134615384615
"23","Fuel_Cell",157.267415730337
"24","Fuel_Cell",118.696153846154
"25","Solar",33.635593220339
"26","Battery",22.1994915254237
"27","CHP",23.5449152542373
"28","Fuel_Cell",0
"29","Solar",34.1681415929204
"30","Battery",22.5509734513274
"31","CHP",20.5008849557522
"32","Fuel_Cell",0
"33","Solar",37.3060975609756
"34","Battery",22.3836585365854
"35","CHP",23.740243902439
"36","Fuel_Cell",0
"37","Solar",57.71925
"38","Solar",37.3060975609756
"39","Battery",40.743
"40","Battery",22.3836585365854
"41","CHP",37.34775
"42","CHP",23.740243902439
"43","Fuel_Cell",0
"44","Fuel_Cell",0
"45","Solar",144.118032786885
"46","Battery",58.9573770491803
"47","CHP",180.147540983607
"48","Fuel_Cell",216.177049180328
"49","Solar",53.9136
"50","Battery",35.3808
"51","CHP",37.0656
"52","Fuel_Cell",0
"53","Solar",104.844943820225
"54","Battery",44.2314606741573
"55","CHP",131.056179775281
"56","Fuel_Cell",157.267415730337
"57","Solar",124.117933130699
"58","Battery",53.8933130699088
"59","CHP",163.313069908815
"60","Fuel_Cell",195.975683890577
"61","Solar",36.8096525096525
"62","Battery",23.0896911196911
"63","CHP",26.7706563706564
"64","Fuel_Cell",0
"65","Solar",172.9125
"66","Solar",183.390967741935
"67","Solar",166.841162790698
"68","Battery",68.5125
"69","Battery",73.6838709677419
"70","Battery",68.6993023255814
"71","CHP",228.375
"72","CHP",229.238709677419
"73","CHP",212.640697674419
"74","Fuel_Cell",274.05
"75","Fuel_Cell",275.086451612903
"76","Fuel_Cell",255.168837209302
"77","Solar",124.117933130699
"78","Battery",53.8933130699088
"79","CHP",163.313069908815
"80","Fuel_Cell",195.975683890577
"81","Solar",157.209022556391
"82","Solar",176.360698689956
"83","Battery",63.8661654135338
"84","Battery",68.5847161572052
"85","CHP",196.511278195489
"86","CHP",228.615720524017
"87","Fuel_Cell",235.813533834586
"88","Fuel_Cell",274.338864628821
"89","Solar",153.750377833753
"90","Battery",63.7900503778338
"91","CHP",196.277078085642
"92","Fuel_Cell",235.532493702771
"93","Solar",183.507692307692
"94","Battery",78.6461538461539
"95","CHP",229.384615384615
"96","Fuel_Cell",275.261538461538
"97","Solar",47.4586750788643
"98","Battery",29.4921766561514
"99","CHP",30.5091482649842
"100","Fuel_Cell",0
"101","Solar",144.118032786885
"102","Battery",58.9573770491803
"103","CHP",180.147540983607
"104","Fuel_Cell",216.177049180328
"105","Solar",183.507692307692
"106","Battery",78.6461538461539
"107","CHP",229.384615384615
"108","Fuel_Cell",275.261538461538
"109","Solar",209.572881355932
"110","Solar",163.38785046729
"111","Solar",144.118032786885
"112","Battery",83.5016949152542
"113","Battery",68.6228971962617
"114","Battery",58.9573770491803
"115","CHP",261.966101694915
"116","CHP",212.404205607477
"117","CHP",180.147540983607
"118","Fuel_Cell",314.359322033898
"119","Fuel_Cell",254.885046728972
"120","Fuel_Cell",216.177049180328
"121","Solar",176.360698689956
"122","Solar",190.441525423729
"123","Battery",68.5847161572052
"124","Battery",78.8033898305085
"125","CHP",228.615720524017
"126","CHP",229.843220338983
"127","Fuel_Cell",274.338864628821
"128","Fuel_Cell",275.81186440678
"129","Solar",190.441525423729
"130","Solar",209.572881355932
"131","Solar",196.59880239521
"132","Battery",78.8033898305085
"133","Battery",83.5016949152542
"134","Battery",83.5544910179641
"135","CHP",229.843220338983
"136","CHP",261.966101694915
"137","CHP",245.748502994012
"138","Fuel_Cell",275.81186440678
"139","Fuel_Cell",314.359322033898
"140","Fuel_Cell",294.898203592814
"141","Solar",47.48625
"142","Battery",30.526875
"143","CHP",30.526875
"144","Fuel_Cell",0
"145","Solar",190.441525423729
"146","Battery",78.8033898305085
"147","CHP",229.843220338983
"148","Fuel_Cell",275.81186440678
"149","Solar",144.118032786885
"150","Solar",509.815603960396
"151","Battery",58.9573770491803
"152","Battery",85.6033663366337
"153","CHP",180.147540983607
"154","CHP",22.8275643564356
"155","Fuel_Cell",216.177049180328
"156","Fuel_Cell",342.413465346535
"157","Solar",248.845714285714
"158","Solar",209.572881355932
"159","Battery",98.2285714285714
"160","Battery",83.5016949152542
"161","CHP",311.057142857143
"162","CHP",261.966101694915
"163","Fuel_Cell",373.268571428571
"164","Fuel_Cell",314.359322033898
"165","Solar",190.441525423729
"166","Battery",78.8033898305085
"167","CHP",229.843220338983
"168","Fuel_Cell",275.81186440678
"169","Solar",202.658823529412
"170","Battery",83.3516129032258
"171","CHP",261.495256166983
"172","Fuel_Cell",313.79430740038
"173","Solar",190.441525423729
"174","Solar",90.95625
"175","Solar",163.38785046729
"176","Battery",78.8033898305085
"177","Battery",38.98125
"178","Battery",68.6228971962617
"179","CHP",229.843220338983
"180","CHP",129.9375
"181","CHP",212.404205607477
"182","Fuel_Cell",275.81186440678
"183","Fuel_Cell",155.925
"184","Fuel_Cell",254.885046728972
"185","Solar",209.572881355932
"186","Solar",154.6488
"187","Battery",83.5016949152542
"188","Battery",64.1628
"189","CHP",261.966101694915
"190","CHP",180.972
"191","Fuel_Cell",314.359322033898
"192","Fuel_Cell",217.1664
"193","Solar",241.9303514377
"194","Battery",98.0798722044728
"195","CHP",310.586261980831
"196","Fuel_Cell",372.703514376997
"197","Solar",196.59880239521
"198","Solar",190.441525423729
"199","Solar",268.98447761194
"200","Battery",83.5544910179641
"201","Battery",78.8033898305085
"202","Battery",108.249850746269
"203","CHP",245.748502994012
"204","CHP",229.843220338983
"205","CHP",328.029850746269
"206","Fuel_Cell",294.898203592814
"207","Fuel_Cell",275.81186440678
"208","Fuel_Cell",393.635820895522
"209","Solar",209.572881355932
"210","Solar",180.406225680934
"211","Battery",83.5016949152542
"212","Battery",115.25953307393
"213","CHP",261.966101694915
"214","CHP",133.634241245136
"215","Fuel_Cell",314.359322033898
"216","Fuel_Cell",0
"217","Solar",176.360698689956
"218","Battery",68.5847161572052
"219","CHP",228.615720524017
"220","Fuel_Cell",274.338864628821
"221","Solar",110.911945392491
"222","Solar",183.390967741935
"223","Solar",209.572881355932
"224","Solar",202.658823529412
"225","Battery",44.038566552901
"226","Battery",73.6838709677419
"227","Battery",83.5016949152542
"228","Battery",83.3516129032258
"229","CHP",146.795221843003
"230","CHP",229.238709677419
"231","CHP",261.966101694915
"232","CHP",261.495256166983
"233","Fuel_Cell",176.154266211604
"234","Fuel_Cell",275.086451612903
"235","Fuel_Cell",314.359322033898
"236","Fuel_Cell",313.79430740038
"237","Solar",190.441525423729
"238","Battery",78.8033898305085
"239","CHP",229.843220338983
"240","Fuel_Cell",275.81186440678
"241","Solar",202.658823529412
"242","Battery",83.3516129032258
"243","CHP",261.495256166983
"244","Fuel_Cell",313.79430740038
"245","Solar",154.6488
"246","Battery",64.1628
"247","CHP",180.972
"248","Fuel_Cell",217.1664
"249","Solar",248.845714285714
"250","Solar",215.141721854305
"251","Battery",98.2285714285714
"252","Battery",141.186754966887
"253","CHP",311.057142857143
"254","CHP",151.271523178808
"255","Fuel_Cell",373.268571428571
"256","Fuel_Cell",0
"257","Solar",153.750377833753
"258","Solar",153.750377833753
"259","Battery",63.7900503778338
"260","Battery",63.7900503778338
"261","CHP",196.277078085642
"262","CHP",196.277078085642
"263","Fuel_Cell",235.532493702771
"264","Fuel_Cell",235.532493702771
"265","Solar",196.59880239521
"266","Solar",173.764285714286
"267","Battery",83.5544910179641
"268","Battery",68.85
"269","CHP",245.748502994012
"270","CHP",213.107142857143
"271","Fuel_Cell",294.898203592814
"272","Fuel_Cell",255.728571428571
"273","Solar",104.844943820225
"274","Battery",44.2314606741573
"275","CHP",131.056179775281
"276","Fuel_Cell",157.267415730337
"277","Solar",47.4586750788643
"278","Battery",29.4921766561514
"279","CHP",30.5091482649842
"280","Fuel_Cell",0
"281","Solar",23.4169811320755
"282","Solar",153.750377833753
"283","Battery",13.0466037735849
"284","Battery",63.7900503778338
"285","CHP",16.7264150943396
"286","CHP",196.277078085642
"287","Fuel_Cell",0
"288","Fuel_Cell",235.532493702771
"289","Solar",183.390967741935
"290","Solar",248.845714285714
"291","Battery",73.6838709677419
"292","Battery",98.2285714285714
"293","CHP",229.238709677419
"294","CHP",311.057142857143
"295","Fuel_Cell",275.086451612903
"296","Fuel_Cell",373.268571428571
"297","Solar",183.390967741935
"298","Battery",73.6838709677419
"299","CHP",229.238709677419
"300","Fuel_Cell",275.086451612903
"301","Solar",190.441525423729
"302","Battery",78.8033898305085
"303","CHP",229.843220338983
"304","Fuel_Cell",275.81186440678
"305","Solar",209.572881355932
"306","Solar",190.441525423729
"307","Solar",189.568421052632
"308","Battery",83.5016949152542
"309","Battery",78.8033898305085
"310","Battery",78.4421052631579
"311","CHP",261.966101694915
"312","CHP",229.843220338983
"313","CHP",245.131578947368
"314","Fuel_Cell",314.359322033898
"315","Fuel_Cell",275.81186440678
"316","Fuel_Cell",294.157894736842
"317","Solar",137.090807799443
"318","Battery",53.8571030640669
"319","CHP",179.523676880223
"320","Fuel_Cell",215.428412256267
"321","Solar",334.437844311377
"322","Battery",132.791497005988
"323","CHP",409.850299401198
"324","Fuel_Cell",491.820359281437
"325","Solar",301.327058823529
"326","Battery",122.823529411765
"327","CHP",376.658823529412
"328","Fuel_Cell",451.990588235294
"329","Solar",26.6553191489362
"330","Solar",222.780952380952
"331","Battery",15.9931914893617
"332","Battery",93.3714285714286
"333","CHP",19.9914893617021
"334","CHP",278.47619047619
"335","Fuel_Cell",0
"336","Fuel_Cell",334.171428571429
"337","Solar",196.59880239521
"338","Solar",281.202206896552
"339","Battery",83.5544910179641
"340","Battery",112.807862068966
"341","CHP",245.748502994012
"342","CHP",359.67724137931
"343","Fuel_Cell",294.898203592814
"344","Fuel_Cell",431.612689655172
"345","Solar",209.572881355932
"346","Solar",202.658823529412
"347","Battery",83.5016949152542
"348","Battery",83.3516129032258
"349","CHP",261.966101694915
"350","CHP",261.495256166983
"351","Fuel_Cell",314.359322033898
"352","Fuel_Cell",313.79430740038
"353","Solar",202.658823529412
"354","Battery",83.3516129032258
"355","CHP",261.495256166983
"356","Fuel_Cell",313.79430740038
"357","Solar",44.3181818181818
"358","Solar",30.4605633802817
"359","Solar",34.75
"360","Battery",29.6590909090909
"361","Battery",21.3223943661972
"362","Battery",22.935
"363","CHP",27.2727272727273
"364","CHP",20.3070422535211
"365","CHP",17.375
"366","Fuel_Cell",0
"367","Fuel_Cell",0
"368","Fuel_Cell",0
"369","Solar",406.828685258964
"370","Solar",64.0084090909091
"371","Solar",189.568421052632
"372","Solar",30.4605633802817
"373","Battery",157.482071713147
"374","Battery",40.4263636363636
"375","Battery",78.4421052631579
"376","Battery",21.3223943661972
"377","CHP",492.131474103586
"378","CHP",43.7952272727273
"379","CHP",245.131578947368
"380","CHP",20.3070422535211
"381","Fuel_Cell",590.557768924303
"382","Fuel_Cell",0
"383","Fuel_Cell",294.157894736842
"384","Fuel_Cell",0
"385","Solar",123.353846153846
"386","Battery",53.5615384615385
"387","CHP",178.538461538462
"388","Fuel_Cell",214.246153846154
"389","Solar",27.1542857142857
"390","Solar",126.502417582418
"391","Battery",15.2742857142857
"392","Battery",79.8962637362637
"393","CHP",16.9714285714286
"394","CHP",96.5413186813187
"395","Fuel_Cell",0
"396","Fuel_Cell",0
"397","Solar",77.9179245283019
"398","Solar",229.712784588441
"399","Battery",50.8160377358491
"400","Battery",93.5259194395797
"401","CHP",50.8160377358491
"402","CHP",278.936952714536
"403","Fuel_Cell",0
"404","Fuel_Cell",334.724343257443
"405","Solar",173.090909090909
"406","Solar",189.568421052632
"407","Battery",69.5454545454545
"408","Battery",78.4421052631579
"409","CHP",216.363636363636
"410","CHP",245.131578947368
"411","Fuel_Cell",0
"412","Fuel_Cell",294.157894736842
"413","Solar",262.054054054054
"414","Battery",108.097297297297
"415","CHP",327.567567567568
"416","Fuel_Cell",393.081081081081
"417","Solar",467.937419945105
"418","Battery",173.005032021958
"419","CHP",527.253430924062
"420","Fuel_Cell",632.704117108875
"421","Solar",190.441525423729
"422","Solar",262.054054054054
"423","Battery",78.8033898305085
"424","Battery",108.097297297297
"425","CHP",229.843220338983
"426","CHP",327.567567567568
"427","Fuel_Cell",275.81186440678
"428","Fuel_Cell",393.081081081081
"429","Solar",327.391304347826
"430","Solar",334.437844311377
"431","Battery",127.682608695652
"432","Battery",132.791497005988
"433","CHP",409.239130434783
"434","CHP",409.850299401198
"435","Fuel_Cell",491.086956521739
"436","Fuel_Cell",491.820359281437
"437","Solar",163.38785046729
"438","Battery",68.6228971962617
"439","CHP",212.404205607477
"440","Fuel_Cell",254.885046728972
"441","Solar",2.97692307692308
"442","Solar",176.360698689956
"443","Solar",262.054054054054
"444","Battery",2.67923076923077
"445","Battery",68.5847161572052
"446","Battery",108.097297297297
"447","CHP",5.95384615384615
"448","CHP",228.615720524017
"449","CHP",327.567567567568
"450","Fuel_Cell",0
"451","Fuel_Cell",274.338864628821
"452","Fuel_Cell",393.081081081081
"453","Solar",241.9303514377
"454","Battery",98.0798722044728
"455","CHP",310.586261980831
"456","Fuel_Cell",372.703514376997
"457","Solar",176.360698689956
"458","Solar",202.658823529412
"459","Battery",68.5847161572052
"460","Battery",83.3516129032258
"461","CHP",228.615720524017
"462","CHP",261.495256166983
"463","Fuel_Cell",274.338864628821
"464","Fuel_Cell",313.79430740038
"465","Solar",820.07134935305
"466","Solar",144.118032786885
"467","Solar",64.5425581395349
"468","Solar",413.775
"469","Battery",487.976340110906
"470","Battery",58.9573770491803
"471","Battery",40.7637209302326
"472","Battery",157.628571428571
"473","CHP",525.252310536044
"474","CHP",180.147540983607
"475","CHP",40.7637209302326
"476","CHP",492.589285714286
"477","Fuel_Cell",0
"478","Fuel_Cell",216.177049180328
"479","Fuel_Cell",0
"480","Fuel_Cell",591.107142857143
"481","Solar",124.117933130699
"482","Solar",321.347132169576
"483","Solar",77.9179245283019
"484","Solar",209.572881355932
"485","Battery",53.8933130699088
"486","Battery",127.883042394015
"487","Battery",50.8160377358491
"488","Battery",83.5016949152542
"489","CHP",163.313069908815
"490","CHP",393.486284289277
"491","CHP",50.8160377358491
"492","CHP",261.966101694915
"493","Fuel_Cell",195.975683890577
"494","Fuel_Cell",472.183541147132
"495","Fuel_Cell",0
"496","Fuel_Cell",314.359322033898
"497","Solar",288.118518518518
"498","Solar",190.441525423729
"499","Solar",77.9179245283019
"500","Solar",467.937419945105
"501","Solar",482.156097560976
"502","Battery",112.955555555556
"503","Battery",78.8033898305085
"504","Battery",50.8160377358491
"505","Battery",173.005032021958
"506","Battery",183.285365853659
"507","CHP",360.148148148148
"508","CHP",229.843220338983
"509","CHP",50.8160377358491
"510","CHP",527.253430924062
"511","CHP",528.390243902439
"512","Fuel_Cell",432.177777777778
"513","Fuel_Cell",275.81186440678
"514","Fuel_Cell",0
"515","Fuel_Cell",632.704117108875
"516","Fuel_Cell",634.068292682927
"517","Solar",30.4605633802817
"518","Solar",53.9136
"519","Solar",327.391304347826
"520","Solar",229.712784588441
"521","Solar",183.390967741935
"522","Solar",196.59880239521
"523","Battery",21.3223943661972
"524","Battery",35.3808
"525","Battery",127.682608695652
"526","Battery",93.5259194395797
"527","Battery",73.6838709677419
"528","Battery",83.5544910179641
"529","CHP",20.3070422535211
"530","CHP",37.0656
"531","CHP",409.239130434783
"532","CHP",278.936952714536
"533","CHP",229.238709677419
"534","CHP",245.748502994012
"535","Fuel_Cell",0
"536","Fuel_Cell",0
"537","Fuel_Cell",491.086956521739
"538","Fuel_Cell",334.724343257443
"539","Fuel_Cell",275.086451612903
"540","Fuel_Cell",294.898203592814
"541","Solar",367.558011049724
"542","Solar",202.658823529412
"543","Solar",202.658823529412
"544","Battery",142.756906077348
"545","Battery",83.3516129032258
"546","Battery",83.3516129032258
"547","CHP",443.038674033149
"548","CHP",261.495256166983
"549","CHP",261.495256166983
"550","Fuel_Cell",531.646408839779
"551","Fuel_Cell",313.79430740038
"552","Fuel_Cell",313.79430740038
"553","Solar",302.225572005384
"554","Solar",189.568421052632
"555","Solar",19.7506849315068
"556","Battery",123.189771197847
"557","Battery",78.4421052631579
"558","Battery",11.8504109589041
"559","CHP",361.35666218035
"560","CHP",245.131578947368
"561","CHP",16.458904109589
"562","Fuel_Cell",433.62799461642
"563","Fuel_Cell",294.157894736842
"564","Fuel_Cell",0
"565","Solar",173.764285714286
"566","Battery",68.85
"567","CHP",213.107142857143
"568","Fuel_Cell",255.728571428571
"569","Solar",183.390967741935
"570","Battery",73.6838709677419
"571","CHP",229.238709677419
"572","Fuel_Cell",275.086451612903
"573","Solar",440.900760456274
"574","Solar",222.780952380952
"575","Battery",167.805513307985
"576","Battery",93.3714285714286
"577","CHP",509.997148288973
"578","CHP",278.47619047619
"579","Fuel_Cell",611.996577946768
"580","Fuel_Cell",334.171428571429
"581","Solar",507.192281879195
"582","Solar",440.900760456274
"583","Solar",190.441525423729
"584","Battery",187.727013422819
"585","Battery",167.805513307985
"586","Battery",78.8033898305085
"587","CHP",576.354865771812
"588","CHP",509.997148288973
"589","CHP",229.843220338983
"590","Fuel_Cell",691.625838926174
"591","Fuel_Cell",611.996577946768
"592","Fuel_Cell",275.81186440678
"593","Solar",183.507692307692
"594","Battery",78.6461538461539
"595","CHP",229.384615384615
"596","Fuel_Cell",275.261538461538
"597","Solar",180.406225680934
"598","Solar",613.997173144876
"599","Battery",115.25953307393
"600","Battery",232.724734982332
"601","CHP",133.634241245136
"602","CHP",676.717314487633
"603","Fuel_Cell",0
"604","Fuel_Cell",812.060777385159
"605","Solar",493.251689189189
"606","Solar",30.4605633802817
"607","Battery",187.435641891892
"608","Battery",21.3223943661972
"609","CHP",575.460304054054
"610","CHP",20.3070422535211
"611","Fuel_Cell",690.552364864865
"612","Fuel_Cell",0
"613","Solar",202.658823529412
"614","Battery",83.3516129032258
"615","CHP",261.495256166983
"616","Fuel_Cell",313.79430740038
"617","Solar",163.38785046729
"618","Solar",190.441525423729
"619","Battery",68.6228971962617
"620","Battery",78.8033898305085
"621","CHP",212.404205607477
"622","CHP",229.843220338983
"623","Fuel_Cell",254.885046728972
"624","Fuel_Cell",275.81186440678
"625","Solar",27.1255813953488
"626","Battery",14.2409302325581
"627","CHP",16.953488372093
"628","Fuel_Cell",0
"629","Solar",361.535836177474
"630","Battery",142.970989761092
"631","CHP",427.269624573379
"632","Fuel_Cell",512.723549488055
"633","Solar",209.572881355932
"634","Battery",83.5016949152542
"635","CHP",261.966101694915
"636","Fuel_Cell",314.359322033898
"637","Solar",173.764285714286
"638","Solar",724.763466042155
"639","Battery",68.85
"640","Battery",276.727868852459
"641","CHP",213.107142857143
"642","CHP",823.594847775176
"643","Fuel_Cell",255.728571428571
"644","Fuel_Cell",988.313817330211
"645","Solar",433.69980806142
"646","Solar",209.572881355932
"647","Solar",222.780952380952
"648","Battery",157.709021113244
"649","Battery",83.5016949152542
"650","Battery",93.3714285714286
"651","CHP",509.268714011516
"652","CHP",261.966101694915
"653","CHP",278.47619047619
"654","Fuel_Cell",611.122456813819
"655","Fuel_Cell",314.359322033898
"656","Fuel_Cell",334.171428571429
"657","Solar",283.004405286344
"658","Solar",460.95867768595
"659","Solar",202.658823529412
"660","Battery",113.530837004405
"661","Battery",172.859504132231
"662","Battery",83.3516129032258
"663","CHP",329.074889867841
"664","CHP",526.809917355372
"665","CHP",261.495256166983
"666","Fuel_Cell",394.88986784141
"667","Fuel_Cell",632.171900826446
"668","Fuel_Cell",313.79430740038
"669","Solar",190.441525423729
"670","Solar",40.4698884758364
"671","Battery",78.8033898305085
"672","Battery",23.2701858736059
"673","CHP",229.843220338983
"674","CHP",26.9799256505576
"675","Fuel_Cell",275.81186440678
"676","Fuel_Cell",0
"677","Solar",262.95652173913
"678","Solar",963.018652849741
"679","Battery",108.469565217391
"680","Battery",356.441968911917
"681","CHP",312.260869565217
"682","CHP",1094.33937823834
"683","Fuel_Cell",374.713043478261
"684","Fuel_Cell",0
"685","Solar",82.1305418719212
"686","Solar",90.95625
"687","Solar",183.507692307692
"688","Battery",34.4948275862069
"689","Battery",38.98125
"690","Battery",78.6461538461539
"691","CHP",98.5566502463054
"692","CHP",129.9375
"693","CHP",229.384615384615
"694","Fuel_Cell",118.267980295567
"695","Fuel_Cell",155.925
"696","Fuel_Cell",275.261538461538
"697","Solar",173.764285714286
"698","Solar",196.59880239521
"699","Battery",68.85
"700","Battery",83.5544910179641
"701","CHP",213.107142857143
"702","CHP",245.748502994012
"703","Fuel_Cell",255.728571428571
"704","Fuel_Cell",294.898203592814
"705","Solar",400.685538461538
"706","Battery",152.720307692308
"707","CHP",476.224615384615
"708","Fuel_Cell",571.469538461538
"709","Solar",341.495486935867
"710","Battery",137.911638954869
"711","CHP",410.451306413302
"712","Fuel_Cell",492.541567695962
"713","Solar",222.780952380952
"714","Battery",93.3714285714286
"715","CHP",278.47619047619
"716","Fuel_Cell",334.171428571429
"717","Solar",315.197930142303
"718","Battery",123.124191461837
"719","CHP",377.5808538163
"720","Fuel_Cell",453.09702457956
"721","Solar",173.764285714286
"722","Battery",68.85
"723","CHP",213.107142857143
"724","Fuel_Cell",255.728571428571
"725","Solar",532.516601714731
"726","Solar",229.712784588441
"727","Solar",585.70964028777
"728","Solar",419.800386847195
"729","Battery",202.159080280592
"730","Battery",93.5259194395797
"731","Battery",217.173237410072
"732","Battery",157.425145067698
"733","CHP",624.556508183944
"734","CHP",278.936952714536
"735","CHP",674.553237410072
"736","CHP",508.352030947776
"737","Fuel_Cell",749.467809820733
"738","Fuel_Cell",334.724343257443
"739","Fuel_Cell",809.463884892086
"740","Fuel_Cell",610.022437137331
"741","Solar",190.441525423729
"742","Battery",78.8033898305085
"743","CHP",229.843220338983
"744","Fuel_Cell",275.81186440678
"745","Solar",341.495486935867
"746","Solar",234.660550458716
"747","Battery",137.911638954869
"748","Battery",145.824770642202
"749","CHP",410.451306413302
"750","CHP",167.614678899083
"751","Fuel_Cell",492.541567695962
"752","Fuel_Cell",0
"753","Solar",248.845714285714
"754","Solar",281.202206896552
"755","Battery",98.2285714285714
"756","Battery",112.807862068966
"757","CHP",311.057142857143
"758","CHP",359.67724137931
"759","Fuel_Cell",373.268571428571
"760","Fuel_Cell",431.612689655172
"761","Solar",624.971121558093
"762","Solar",514.173913043478
"763","Solar",173.764285714286
"764","Solar",173.764285714286
"765","Battery",231.897179314977
"766","Battery",187.871237458194
"767","Battery",68.85
"768","Battery",68.85
"769","CHP",723.650772330423
"770","CHP",576.797658862876
"771","CHP",213.107142857143
"772","CHP",213.107142857143
"773","Fuel_Cell",868.380926796508
"774","Fuel_Cell",692.157190635451
"775","Fuel_Cell",255.728571428571
"776","Fuel_Cell",255.728571428571
"777","Solar",176.603571428571
"778","Solar",202.658823529412
"779","Solar",413.775
"780","Solar",196.59880239521
"781","Solar",190.441525423729
"782","Battery",109.960714285714
"783","Battery",83.3516129032258
"784","Battery",157.628571428571
"785","Battery",83.5544910179641
"786","Battery",78.8033898305085
"787","CHP",133.285714285714
"788","CHP",261.495256166983
"789","CHP",492.589285714286
"790","CHP",245.748502994012
"791","CHP",229.843220338983
"792","Fuel_Cell",0
"793","Fuel_Cell",313.79430740038
"794","Fuel_Cell",591.107142857143
"795","Fuel_Cell",294.898203592814
"796","Fuel_Cell",275.81186440678
"797","Solar",94.3848837209302
"798","Solar",53.9136
"799","Solar",190.441525423729
"800","Solar",53.9136
"801","Solar",104.844943820225
"802","Battery",39.0558139534884
"803","Battery",35.3808
"804","Battery",78.8033898305085
"805","Battery",35.3808
"806","Battery",44.2314606741573
"807","CHP",130.186046511628
"808","CHP",37.0656
"809","CHP",229.843220338983
"810","CHP",37.0656
"811","CHP",131.056179775281
"812","Fuel_Cell",156.223255813954
"813","Fuel_Cell",0
"814","Fuel_Cell",275.81186440678
"815","Fuel_Cell",0
"816","Fuel_Cell",157.267415730337
"817","Solar",514.173913043478
"818","Solar",380.765993623804
"819","Solar",47.48625
"820","Solar",7.90779661016949
"821","Solar",474.924339106655
"822","Battery",187.871237458194
"823","Battery",152.634643995749
"824","Battery",30.526875
"825","Battery",4.94237288135593
"826","Battery",173.149498632634
"827","CHP",576.797658862876
