"","Technology","weighted_sum"
"1627","Battery",137.911638954869
"1628","Battery",83.3516129032258
"1629","Battery",83.3516129032258
"1630","Battery",78.4421052631579
"1631","Battery",276.727868852459
"1632","Battery",39.5653846153846
"1633","CHP",410.451306413302
"1634","CHP",261.495256166983
"1635","CHP",261.495256166983
"1636","CHP",245.131578947368
"1637","CHP",823.594847775176
"1638","CHP",98.9134615384615
"1639","Fuel_Cell",492.541567695962
"1640","Fuel_Cell",313.79430740038
"1641","Fuel_Cell",313.79430740038
"1642","Fuel_Cell",294.157894736842
"1643","Fuel_Cell",988.313817330211
"1644","Fuel_Cell",118.696153846154
"1645","Solar",209.572881355932
"1646","Solar",738.73006993007
"1647","Solar",453.988202764977
"1648","Solar",166.841162790698
"1649","Solar",196.59880239521
"1650","Solar",301.327058823529
"1651","Solar",731.744158878505
"1652","Solar",447.990934844193
"1653","Solar",532.516601714731
"1654","Battery",83.5016949152542
"1655","Battery",277.023776223776
"1656","Battery",172.712903225806
"1657","Battery",68.6993023255814
"1658","Battery",83.5544910179641
"1659","Battery",122.823529411765
"1660","Battery",276.876168224299
"1661","Battery",172.937677053824
"1662","Battery",202.159080280592
"1663","CHP",261.966101694915
"1664","CHP",824.475524475525
"1665","CHP",526.363133640553
"1666","CHP",212.640697674419
"1667","CHP",245.748502994012
"1668","CHP",376.658823529412
"1669","CHP",824.036214953271
"1670","CHP",510.57790368272
"1671","CHP",624.556508183944
"1672","Fuel_Cell",314.359322033898
"1673","Fuel_Cell",989.370629370629
"1674","Fuel_Cell",631.635760368664
"1675","Fuel_Cell",255.168837209302
"1676","Fuel_Cell",294.898203592814
"1677","Fuel_Cell",451.990588235294
"1678","Fuel_Cell",988.843457943925
"1679","Fuel_Cell",612.693484419263
"1680","Fuel_Cell",749.467809820733
"1681","Solar",190.441525423729
"1682","Solar",173.764285714286
"1683","Solar",433.69980806142
"1684","Solar",202.658823529412
"1685","Solar",202.658823529412
"1686","Battery",78.8033898305085
"1687","Battery",68.85
"1688","Battery",157.709021113244
"1689","Battery",83.3516129032258
"1690","Battery",83.3516129032258
"1691","CHP",229.843220338983
"1692","CHP",213.107142857143
"1693","CHP",509.268714011516
"1694","CHP",261.495256166983
"1695","CHP",261.495256166983
"1696","Fuel_Cell",275.81186440678
"1697","Fuel_Cell",255.728571428571
"1698","Fuel_Cell",611.122456813819
"1699","Fuel_Cell",313.79430740038
"1700","Fuel_Cell",313.79430740038
"1701","Solar",585.70964028777
"1702","Battery",217.173237410072
"1703","CHP",674.553237410072
"1704","Fuel_Cell",809.463884892086
"1705","Solar",394.672286617492
"1706","Solar",82.1305418719212
"1707","Solar",163.38785046729
"1708","Battery",152.935511064278
"1709","Battery",34.4948275862069
"1710","Battery",68.6228971962617
"1711","CHP",460.451001053741
"1712","CHP",98.5566502463054
"1713","CHP",212.404205607477
"1714","Fuel_Cell",552.541201264489
"1715","Fuel_Cell",118.267980295567
"1716","Fuel_Cell",254.885046728972
"1717","Solar",288.118518518518
"1718","Solar",618.007272727273
"1719","Solar",133.646218487395
"1720","Solar",731.744158878505
"1721","Solar",717.551236749117
"1722","Solar",190.441525423729
"1723","Solar",202.658823529412
"1724","Battery",112.955555555556
"1725","Battery",231.752727272727
"1726","Battery",53.7844537815126
"1727","Battery",276.876168224299
"1728","Battery",266.613074204947
"1729","Battery",78.8033898305085
"1730","Battery",83.3516129032258
"1731","CHP",360.148148148148
"1732","CHP",723.2
"1733","CHP",179.281512605042
"1734","CHP",824.036214953271
"1735","CHP",822.879858657244
"1736","CHP",229.843220338983
"1737","CHP",261.495256166983
"1738","Fuel_Cell",432.177777777778
"1739","Fuel_Cell",867.84
"1740","Fuel_Cell",215.13781512605
"1741","Fuel_Cell",988.843457943925
"1742","Fuel_Cell",987.455830388693
"1743","Fuel_Cell",275.81186440678
"1744","Fuel_Cell",313.79430740038
"1745","Solar",209.572881355932
"1746","Solar",580.201542416452
"1747","Solar",453.988202764977
"1748","Solar",196.59880239521
"1749","Battery",83.5016949152542
"1750","Battery",344.073007712082
"1751","Battery",172.712903225806
"1752","Battery",83.5544910179641
"1753","CHP",261.966101694915
"1754","CHP",387.925449871465
"1755","CHP",526.363133640553
"1756","CHP",245.748502994012
"1757","Fuel_Cell",314.359322033898
"1758","Fuel_Cell",0
"1759","Fuel_Cell",631.635760368664
"1760","Fuel_Cell",294.898203592814
"1761","Solar",166.841162790698
"1762","Solar",189.568421052632
"1763","Solar",474.924339106655
"1764","Battery",68.6993023255814
"1765","Battery",78.4421052631579
"1766","Battery",173.149498632634
"1767","CHP",212.640697674419
"1768","CHP",245.131578947368
"1769","CHP",527.693710118505
"1770","Fuel_Cell",255.168837209302
"1771","Fuel_Cell",294.157894736842
"1772","Fuel_Cell",633.232452142206
"1773","Solar",394.672286617492
"1774","Solar",202.658823529412
"1775","Solar",678.292682926829
"1776","Solar",440.900760456274
"1777","Solar",646.254834437086
"1778","Battery",152.935511064278
"1779","Battery",83.3516129032258
"1780","Battery",251.890243902439
"1781","Battery",167.805513307985
"1782","Battery",247.291390728477
"1783","CHP",460.451001053741
"1784","CHP",261.495256166983
"1785","CHP",773.780487804878
"1786","CHP",509.997148288973
"1787","CHP",725.388079470199
"1788","Fuel_Cell",552.541201264489
"1789","Fuel_Cell",313.79430740038
"1790","Fuel_Cell",928.536585365854
"1791","Fuel_Cell",611.996577946768
"1792","Fuel_Cell",870.465695364239
"1793","Solar",599.781584582441
"1794","Solar",43.7892508143322
"1795","Battery",222.446466809422
"1796","Battery",29.3051140065147
"1797","CHP",675.578158458244
"1798","CHP",30.3156351791531
"1799","Fuel_Cell",810.693790149893
"1800","Fuel_Cell",0
"1801","Solar",1.45384615384615
"1802","Solar",183.390967741935
"1803","Solar",144.118032786885
"1804","Solar",585.70964028777
"1805","Battery",0
"1806","Battery",73.6838709677419
"1807","Battery",58.9573770491803
"1808","Battery",217.173237410072
"1809","CHP",0
"1810","CHP",229.238709677419
"1811","CHP",180.147540983607
"1812","CHP",674.553237410072
"1813","Fuel_Cell",17.4461538461538
"1814","Fuel_Cell",275.086451612903
"1815","Fuel_Cell",216.177049180328
"1816","Fuel_Cell",809.463884892086
"1817","Solar",767.62293794187
"1818","Solar",163.38785046729
"1819","Solar",209.572881355932
"1820","Solar",685.508017402113
"1821","Solar",202.658823529412
"1822","Solar",173.764285714286
"1823","Solar",419.800386847195
"1824","Battery",278.263315003928
"1825","Battery",68.6228971962617
"1826","Battery",83.5016949152542
"1827","Battery",262.009073958981
"1828","Battery",83.3516129032258
"1829","Battery",68.85
"1830","Battery",157.425145067698
"1831","CHP",1375.32443047918
"1832","CHP",212.404205607477
"1833","CHP",261.966101694915
"1834","CHP",774.492231199503
"1835","CHP",261.495256166983
"1836","CHP",213.107142857143
"1837","CHP",508.352030947776
"1838","Fuel_Cell",1650.38931657502
"1839","Fuel_Cell",254.885046728972
"1840","Fuel_Cell",314.359322033898
"1841","Fuel_Cell",929.390677439403
"1842","Fuel_Cell",313.79430740038
"1843","Fuel_Cell",255.728571428571
"1844","Fuel_Cell",610.022437137331
"1845","Solar",144.118032786885
"1846","Solar",157.209022556391
"1847","Solar",202.658823529412
"1848","Battery",58.9573770491803
"1849","Battery",63.8661654135338
"1850","Battery",83.3516129032258
"1851","CHP",180.147540983607
"1852","CHP",196.511278195489
"1853","CHP",261.495256166983
"1854","Fuel_Cell",216.177049180328
"1855","Fuel_Cell",235.813533834586
"1856","Fuel_Cell",313.79430740038
"1857","Solar",334.437844311377
"1858","Solar",64.0084090909091
"1859","Solar",528.514427040396
"1860","Solar",209.572881355932
"1861","Solar",202.658823529412
"1862","Solar",433.69980806142
"1863","Battery",132.791497005988
"1864","Battery",40.4263636363636
"1865","Battery",203.147732893652
"1866","Battery",83.5016949152542
"1867","Battery",83.3516129032258
"1868","Battery",157.709021113244
"1869","CHP",409.850299401198
"1870","CHP",43.7952272727273
"1871","CHP",578.062654575433
"1872","CHP",261.966101694915
"1873","CHP",261.495256166983
"1874","CHP",509.268714011516
"1875","Fuel_Cell",491.820359281437
"1876","Fuel_Cell",0
"1877","Fuel_Cell",693.675185490519
"1878","Fuel_Cell",314.359322033898
"1879","Fuel_Cell",313.79430740038
"1880","Fuel_Cell",611.122456813819
"1881","Solar",567.757317073171
"1882","Solar",91.7538461538462
"1883","Battery",217.860365853659
"1884","Battery",39.3230769230769
"1885","CHP",627.173780487805
"1886","CHP",114.692307692308
"1887","Fuel_Cell",752.608536585366
"1888","Fuel_Cell",137.630769230769
"1889","Solar",202.658823529412
"1890","Solar",705.457577601948
"1891","Solar",202.658823529412
"1892","Solar",659.220779220779
"1893","Solar",190.441525423729
"1894","Battery",83.3516129032258
"1895","Battery",262.074193548387
"1896","Battery",83.3516129032258
"1897","Battery",247.207792207792
"1898","Battery",78.8033898305085
"1899","CHP",261.495256166983
"1900","CHP",791.167376749848
"1901","CHP",261.495256166983
"1902","CHP",741.623376623377
"1903","CHP",229.843220338983
"1904","Fuel_Cell",313.79430740038
"1905","Fuel_Cell",949.400852099817
"1906","Fuel_Cell",313.79430740038
"1907","Fuel_Cell",889.948051948052
"1908","Fuel_Cell",275.81186440678
"1909","Solar",173.764285714286
"1910","Solar",176.360698689956
"1911","Solar",209.572881355932
"1912","Battery",68.85
"1913","Battery",68.5847161572052
"1914","Battery",83.5016949152542
"1915","CHP",213.107142857143
"1916","CHP",228.615720524017
"1917","CHP",261.966101694915
"1918","Fuel_Cell",255.728571428571
"1919","Fuel_Cell",274.338864628821
"1920","Fuel_Cell",314.359322033898
"1921","Solar",302.225572005384
"1922","Solar",585.70964028777
"1923","Solar",163.38785046729
"1924","Solar",514.173913043478
"1925","Solar",202.658823529412
"1926","Solar",15.096724137931
"1927","Battery",123.189771197847
"1928","Battery",217.173237410072
"1929","Battery",68.6228971962617
"1930","Battery",187.871237458194
"1931","Battery",83.3516129032258
"1932","Battery",9.84568965517241
"1933","CHP",361.35666218035
"1934","CHP",674.553237410072
"1935","CHP",212.404205607477
"1936","CHP",576.797658862876
"1937","CHP",261.495256166983
"1938","CHP",13.1275862068966
"1939","Fuel_Cell",433.62799461642
"1940","Fuel_Cell",809.463884892086
"1941","Fuel_Cell",254.885046728972
"1942","Fuel_Cell",692.157190635451
"1943","Fuel_Cell",313.79430740038
"1944","Fuel_Cell",0
"1945","Solar",147.699460916442
"1946","Solar",163.38785046729
"1947","Solar",288.118518518518
"1948","Battery",64.0030997304582
"1949","Battery",68.6228971962617
"1950","Battery",112.955555555556
"1951","CHP",180.521563342318
"1952","CHP",212.404205607477
"1953","CHP",360.148148148148
"1954","Fuel_Cell",216.625876010782
"1955","Fuel_Cell",254.885046728972
"1956","Fuel_Cell",432.177777777778
"1957","Solar",64.5425581395349
"1958","Solar",82.1305418719212
"1959","Solar",163.38785046729
"1960","Solar",196.59880239521
"1961","Battery",40.7637209302326
"1962","Battery",34.4948275862069
"1963","Battery",68.6228971962617
"1964","Battery",83.5544910179641
"1965","CHP",40.7637209302326
"1966","CHP",98.5566502463054
"1967","CHP",212.404205607477
"1968","CHP",245.748502994012
"1969","Fuel_Cell",0
"1970","Fuel_Cell",118.267980295567
"1971","Fuel_Cell",254.885046728972
"1972","Fuel_Cell",294.898203592814
"1973","Solar",514.173913043478
"1974","Solar",60.8657142857143
"1975","Battery",187.871237458194
"1976","Battery",40.5771428571429
"1977","CHP",576.797658862876
"1978","CHP",40.5771428571429
"1979","Fuel_Cell",692.157190635451
"1980","Fuel_Cell",0
"1981","Solar",493.251689189189
"1982","Solar",202.658823529412
"1983","Solar",30.4605633802817
"1984","Solar",487.249740932643
"1985","Battery",187.435641891892
"1986","Battery",83.3516129032258
"1987","Battery",21.3223943661972
"1988","Battery",187.656994818653
"1989","CHP",575.460304054054
"1990","CHP",261.495256166983
"1991","CHP",20.3070422535211
"1992","CHP",559.678756476684
"1993","Fuel_Cell",690.552364864865
"1994","Fuel_Cell",313.79430740038
"1995","Fuel_Cell",0
"1996","Fuel_Cell",671.614507772021
"1997","Solar",354.467889908257
"1998","Solar",183.507692307692
"1999","Solar",806.286741573034
"2000","Battery",137.848623853211
"2001","Battery",78.6461538461539
"2002","Battery",297.558202247191
"2003","CHP",426.674311926605
"2004","CHP",229.384615384615
"2005","CHP",1439.79775280899
"2006","Fuel_Cell",512.009174311927
"2007","Fuel_Cell",275.261538461538
"2008","Fuel_Cell",1727.75730337079
"2009","Solar",738.73006993007
"2010","Solar",173.764285714286
"2011","Solar",202.658823529412
"2012","Battery",277.023776223776
"2013","Battery",68.85
"2014","Battery",83.3516129032258
"2015","CHP",824.475524475525
"2016","CHP",213.107142857143
"2017","CHP",261.495256166983
"2018","Fuel_Cell",989.370629370629
"2019","Fuel_Cell",255.728571428571
"2020","Fuel_Cell",313.79430740038
"2021","Solar",295.165760869565
"2022","Solar",413.775
"2023","Solar",413.775
"2024","Solar",183.507692307692
"2025","Solar",493.251689189189
"2026","Battery",118.066304347826
"2027","Battery",157.628571428571
"2028","Battery",157.628571428571
"2029","Battery",78.6461538461539
"2030","Battery",187.435641891892
"2031","CHP",360.758152173913
"2032","CHP",492.589285714286
"2033","CHP",492.589285714286
"2034","CHP",229.384615384615
"2035","CHP",575.460304054054
"2036","Fuel_Cell",432.909782608696
"2037","Fuel_Cell",591.107142857143
"2038","Fuel_Cell",591.107142857143
"2039","Fuel_Cell",275.261538461538
"2040","Fuel_Cell",690.552364864865
"2041","Solar",735.905427631579
"2042","Solar",242.803311258278
"2043","Battery",268.765460526316
"2044","Battery",98.4337748344371
"2045","CHP",1311.83141447368
"2046","CHP",295.301324503311
"2047","Fuel_Cell",1574.19769736842
"2048","Fuel_Cell",354.361589403973
"2049","Solar",104.844943820225
"2050","Battery",44.2314606741573
"2051","CHP",131.056179775281
"2052","Fuel_Cell",157.267415730337
"2053","Solar",248.845714285714
"2054","Solar",43.7892508143322
"2055","Solar",27.1542857142857
"2056","Solar",57.71925
"2057","Solar",183.507692307692
"2058","Battery",98.2285714285714
"2059","Battery",29.3051140065147
"2060","Battery",15.2742857142857
"2061","Battery",40.743
"2062","Battery",78.6461538461539
"2063","CHP",311.057142857143
"2064","CHP",30.3156351791531
"2065","CHP",16.9714285714286
"2066","CHP",37.34775
"2067","CHP",229.384615384615
"2068","Fuel_Cell",373.268571428571
"2069","Fuel_Cell",0
"2070","Fuel_Cell",0
"2071","Fuel_Cell",0
"2072","Fuel_Cell",275.261538461538
"2073","Solar",190.441525423729
"2074","Solar",327.391304347826
"2075","Battery",78.8033898305085
"2076","Battery",127.682608695652
"2077","CHP",229.843220338983
"2078","CHP",409.239130434783
"2079","Fuel_Cell",275.81186440678
"2080","Fuel_Cell",491.086956521739
"2081","Solar",567.757317073171
"2082","Solar",209.572881355932
"2083","Battery",217.860365853659
"2084","Battery",83.5016949152542
"2085","CHP",627.173780487805
"2086","CHP",261.966101694915
"2087","Fuel_Cell",752.608536585366
"2088","Fuel_Cell",314.359322033898
"2089","Solar",354.467889908257
"2090","Solar",23.4169811320755
"2091","Battery",137.848623853211
"2092","Battery",13.0466037735849
"2093","CHP",426.674311926605
"2094","CHP",16.7264150943396
"2095","Fuel_Cell",512.009174311927
"2096","Fuel_Cell",0
"2097","Solar",308.256436931079
"2098","Solar",190.441525423729
"2099","Solar",163.38785046729
"2100","Solar",153.750377833753
"2101","Battery",122.974642392718
"2102","Battery",78.8033898305085
"2103","Battery",68.6228971962617
"2104","Battery",63.7900503778338
"2105","CHP",377.122236671001
"2106","CHP",229.843220338983
"2107","CHP",212.404205607477
"2108","CHP",196.277078085642
"2109","Fuel_Cell",452.546684005202
"2110","Fuel_Cell",275.81186440678
"2111","Fuel_Cell",254.885046728972
"2112","Fuel_Cell",235.532493702771
"2113","Solar",825.618887262079
"2114","Solar",190.441525423729
"2115","Battery",307.207027818448
"2116","Battery",78.8033898305085
"2117","CHP",1472.0336749634
"2118","CHP",229.843220338983
"2119","Fuel_Cell",1766.44040995608
"2120","Fuel_Cell",275.81186440678
"2121","Solar",183.390967741935
"2122","Solar",133.646218487395
"2123","Battery",73.6838709677419
"2124","Battery",53.7844537815126
"2125","CHP",229.238709677419
"2126","CHP",179.281512605042
"2127","Fuel_Cell",275.086451612903
"2128","Fuel_Cell",215.13781512605
"2129","Solar",202.658823529412
"2130","Solar",176.360698689956
"2131","Solar",754.195744680851
"2132","Solar",639.036
"2133","Battery",83.3516129032258
"2134","Battery",68.5847161572052
"2135","Battery",278.029787234043
"2136","Battery",237.168
"2137","CHP",261.495256166983
"2138","CHP",228.615720524017
"2139","CHP",1374.17021276596
"2140","CHP",724.68
"2141","Fuel_Cell",313.79430740038
"2142","Fuel_Cell",274.338864628821
"2143","Fuel_Cell",1649.00425531915
"2144","Fuel_Cell",869.616
"2145","Solar",262.95652173913
"2146","Solar",288.118518518518
"2147","Solar",754.195744680851
"2148","Solar",196.59880239521
"2149","Battery",108.469565217391
"2150","Battery",112.955555555556
"2151","Battery",278.029787234043
"2152","Battery",83.5544910179641
"2153","CHP",312.260869565217
"2154","CHP",360.148148148148
"2155","CHP",1374.17021276596
"2156","CHP",245.748502994012
"2157","Fuel_Cell",374.713043478261
"2158","Fuel_Cell",432.177777777778
"2159","Fuel_Cell",1649.00425531915
"2160","Fuel_Cell",294.898203592814
"2161","Solar",241.9303514377
"2162","Solar",248.845714285714
"2163","Battery",98.0798722044728
"2164","Battery",98.2285714285714
"2165","CHP",310.586261980831
"2166","CHP",311.057142857143
"2167","Fuel_Cell",372.703514376997
"2168","Fuel_Cell",373.268571428571
"2169","Solar",1.45384615384615
"2170","Solar",322.269230769231
"2171","Solar",207.689491525424
"2172","Solar",163.38785046729
"2173","Battery",0
"2174","Battery",128.25
"2175","Battery",135.66813559322
"2176","Battery",68.6228971962617
"2177","CHP",0
"2178","CHP",378.173076923077
"2179","CHP",150.742372881356
"2180","CHP",212.404205607477
"2181","Fuel_Cell",17.4461538461538
"2182","Fuel_Cell",453.807692307692
"2183","Fuel_Cell",0
"2184","Fuel_Cell",254.885046728972
"2185","Solar",302.225572005384
"2186","Battery",123.189771197847
"2187","CHP",361.35666218035
"2188","Fuel_Cell",433.62799461642
"2189","Solar",183.390967741935
"2190","Solar",380.765993623804
"2191","Solar",857.109295774648
"2192","Solar",114.478187919463
"2193","Battery",73.6838709677419
"2194","Battery",152.634643995749
"2195","Battery",307.024225352113
"2196","Battery",49.0620805369127
"2197","CHP",229.238709677419
"2198","CHP",459.545164718385
"2199","CHP",1535.12112676056
"2200","CHP",147.186241610738
"2201","Fuel_Cell",275.086451612903
"2202","Fuel_Cell",551.454197662062
"2203","Fuel_Cell",1842.14535211268
"2204","Fuel_Cell",176.623489932886
"2205","Solar",196.59880239521
"2206","Battery",83.5544910179641
"2207","CHP",245.748502994012
"2208","Fuel_Cell",294.898203592814
"2209","Solar",183.507692307692
"2210","Solar",190.441525423729
"2211","Battery",78.6461538461539
"2212","Battery",78.8033898305085
"2213","CHP",229.384615384615
"2214","CHP",229.843220338983
"2215","Fuel_Cell",275.261538461538
"2216","Fuel_Cell",275.81186440678
"2217","Solar",190.441525423729
"2218","Battery",78.8033898305085
"2219","CHP",229.843220338983
"2220","Fuel_Cell",275.81186440678
"2221","Solar",91.7538461538462
"2222","Solar",236.77785467128
"2223","Solar",341.495486935867
"2224","Battery",39.3230769230769
"2225","Battery",98.6574394463668
"2226","Battery",137.911638954869
"2227","CHP",114.692307692308
"2228","CHP",279.529411764706
"2229","CHP",410.451306413302
"2230","Fuel_Cell",137.630769230769
"2231","Fuel_Cell",335.435294117647
"2232","Fuel_Cell",492.541567695962
"2233","Solar",624.971121558093
"2234","Solar",599.781584582441
"2235","Solar",183.390967741935
"2236","Battery",231.897179314977
"2237","Battery",222.446466809422
"2238","Battery",73.6838709677419
"2239","CHP",723.650772330423
"2240","CHP",675.578158458244
"2241","CHP",229.238709677419
"2242","Fuel_Cell",868.380926796508
"2243","Fuel_Cell",810.693790149893
"2244","Fuel_Cell",275.086451612903
"2245","Solar",360.619311875694
"2246","Solar",281.202206896552
"2247","Battery",142.608546059933
"2248","Battery",112.807862068966
"2249","CHP",442.578246392897
"2250","CHP",359.67724137931
"2251","Fuel_Cell",531.093895671476
"2252","Fuel_Cell",431.612689655172
"2253","Solar",173.764285714286
"2254","Solar",202.658823529412
"2255","Solar",660.237154150198
"2256","Battery",68.85
"2257","Battery",83.3516129032258
"2258","Battery",247.588932806324
"2259","CHP",213.107142857143
"2260","CHP",261.495256166983
"2261","CHP",726.260869565217
"2262","Fuel_Cell",255.728571428571
"2263","Fuel_Cell",313.79430740038
"2264","Fuel_Cell",871.513043478261
"2265","Solar",215.749285714286
"2266","Battery",88.2610714285714
"2267","CHP",277.858928571429
"2268","Fuel_Cell",333.430714285714
"2269","Solar",341.495486935867
"2270","Solar",380.765993623804
"2271","Solar",639.036
"2272","Battery",137.911638954869
"2273","Battery",152.634643995749
"2274","Battery",237.168
"2275","CHP",410.451306413302
"2276","CHP",459.545164718385
"2277","CHP",724.68
"2278","Fuel_Cell",492.541567695962
"2279","Fuel_Cell",551.454197662062
"2280","Fuel_Cell",869.616
"2281","Solar",748.518072289157
"2282","Solar",749.584464431725
"2283","Solar",400.685538461538
"2284","Battery",278.295180722892
"2285","Battery",278.691659852821
"2286","Battery",152.720307692308
"2287","CHP",1343.49397590361
"2288","CHP",1313.37448896157
"2289","CHP",476.224615384615
"2290","Fuel_Cell",1612.19277108434
"2291","Fuel_Cell",1576.04938675388
"2292","Fuel_Cell",571.469538461538
"2293","Solar",133.646218487395
"2294","Solar",248.845714285714
"2295","Solar",196.59880239521
"2296","Solar",147.699460916442
"2297","Battery",53.7844537815126
"2298","Battery",98.2285714285714
"2299","Battery",83.5544910179641
"2300","Battery",64.0030997304582
"2301","CHP",179.281512605042
"2302","CHP",311.057142857143
"2303","CHP",245.748502994012
"2304","CHP",180.521563342318
"2305","Fuel_Cell",215.13781512605
"2306","Fuel_Cell",373.268571428571
"2307","Fuel_Cell",294.898203592814
"2308","Fuel_Cell",216.625876010782
"2309","Solar",114.478187919463
"2310","Battery",49.0620805369127
"2311","CHP",147.186241610738
"2312","Fuel_Cell",176.623489932886
"2313","Solar",262.054054054054
"2314","Battery",108.097297297297
"2315","CHP",327.567567567568
"2316","Fuel_Cell",393.081081081081
"2317","Solar",567.757317073171
"2318","Solar",196.59880239521
"2319","Battery",217.860365853659
"2320","Battery",83.5544910179641
"2321","CHP",627.173780487805
"2322","CHP",245.748502994012
"2323","Fuel_Cell",752.608536585366
"2324","Fuel_Cell",294.898203592814
"2325","Solar",183.507692307692
"2326","Battery",78.6461538461539
"2327","CHP",229.384615384615
"2328","Fuel_Cell",275.261538461538
"2329","Solar",183.390967741935
"2330","Battery",73.6838709677419
"2331","CHP",229.238709677419
"2332","Fuel_Cell",275.086451612903
"2333","Solar",599.781584582441
"2334","Solar",229.712784588441
"2335","Battery",222.446466809422
"2336","Battery",93.5259194395797
"2337","CHP",675.578158458244
"2338","CHP",278.936952714536
"2339","Fuel_Cell",810.693790149893
"2340","Fuel_Cell",334.724343257443
"2341","Solar",147.699460916442
"2342","Battery",64.0030997304582
"2343","CHP",180.521563342318
"2344","Fuel_Cell",216.625876010782
"2345","Solar",144.118032786885
"2346","Battery",58.9573770491803
"2347","CHP",180.147540983607
"2348","Fuel_Cell",216.177049180328
"2349","Solar",433.69980806142
"2350","Battery",157.709021113244
"2351","CHP",509.268714011516
"2352","Fuel_Cell",611.122456813819
"2353","Solar",705.457577601948
"2354","Battery",262.074193548387
"2355","CHP",791.167376749848
"2356","Fuel_Cell",949.400852099817
"2357","Solar",33.635593220339
"2358","Solar",NA
"2359","Solar",183.390967741935
"2360","Solar",308.256436931079
"2361","Solar",NA
"2362","Solar",NA
"2363","Solar",NA
"2364","Battery",22.1994915254237
"2365","Battery",NA
"2366","Battery",73.6838709677419
"2367","Battery",122.974642392718
"2368","Battery",NA
"2369","Battery",NA
"2370","Battery",NA
"2371","CHP",23.5449152542373
"2372","CHP",NA
"2373","CHP",229.238709677419
"2374","CHP",377.122236671001
"2375","CHP",NA
"2376","CHP",NA
"2377","CHP",NA
"2378","Fuel_Cell",0
"2379","Fuel_Cell",NA
"2380","Fuel_Cell",275.086451612903
"2381","Fuel_Cell",452.546684005202
"2382","Fuel_Cell",NA
"2383","Fuel_Cell",NA
"2384","Fuel_Cell",NA
"2385","Solar",412.864077669903
"2386","Battery",157.281553398058
"2387","CHP",507.888349514563
"2388","Fuel_Cell",609.466019417476
"2389","Solar",361.535836177474
"2390","Battery",142.970989761092
"2391","CHP",427.269624573379
"2392","Fuel_Cell",512.723549488055
"2393","Solar",190.441525423729
"2394","Battery",78.8033898305085
"2395","CHP",229.843220338983
"2396","Fuel_Cell",275.81186440678
"2397","Solar",190.441525423729
"2398","Battery",78.8033898305085
"2399","CHP",229.843220338983
"2400","Fuel_Cell",275.81186440678
"2401","Solar",348.446808510638
"2402","Battery",138.063829787234
"2403","CHP",410.904255319149
"2404","Fuel_Cell",493.085106382979
"2405","Solar",137.090807799443
"2406","Battery",53.8571030640669
"2407","CHP",179.523676880223
"2408","Fuel_Cell",215.428412256267
"2409","Solar",302.225572005384
"2410","Battery",123.189771197847
"2411","CHP",361.35666218035
"2412","Fuel_Cell",433.62799461642
